DesignMasterID,DesignMasterCode,DesignMasterName,CustomerID,TrayID,ActiveRevisionID,DesignMasterStatus,CreatedAt,Notes,UpdatedAt,UpdatedBy
1,SMK227D-MDID-4744,SMK-227D,71,5222,1,ACTIVE,3/9/2026,seed from tblMoldDesign MoldDesignID=4744,,
2,CHG008D-MDID-4745,CHG-008D,432,5224,2,ACTIVE,3/9/2026,seed from tblMoldDesign MoldDesignID=4745,,
3,JAE036ZF-MDID-4648,JAE-036 ZF,177,618,3,ACTIVE,11/13/2025,seed from tblMoldDesign MoldDesignID=4648,,
4,CHG004DR1-MDID-4649,CHG-004D R1,432,5143,4,ACTIVE,11/13/2025,seed from tblMoldDesign MoldDesignID=4649,,
5,OOT044-MDID-4650,OOT-044,38,5144,5,ACTIVE,11/13/2025,seed from tblMoldDesign MoldDesignID=4650,,
6,TE61611R2-MDID-4651,TE-6-161-1 R2,93,5145,6,ACTIVE,11/13/2025,seed from tblMoldDesign MoldDesignID=4651,,
7,TOK019-MDID-4652,TOK-019,103,5146,7,ACTIVE,11/14/2025,seed from tblMoldDesign MoldDesignID=4652,,
8,TOK020-MDID-4653,TOK-020,103,5147,8,ACTIVE,11/14/2025,seed from tblMoldDesign MoldDesignID=4653,,
9,ASH017-MDID-4654,ASH-017,123,5137,9,ACTIVE,11/17/2025,seed from tblMoldDesign MoldDesignID=4654,,
10,JAE363D-MDID-4655,JAE-363D,177,5148,10,ACTIVE,11/18/2025,seed from tblMoldDesign MoldDesignID=4655,,
11,JAE364D-MDID-4656,JAE-364D,177,5149,11,ACTIVE,11/18/2025,seed from tblMoldDesign MoldDesignID=4656,,
12,MCT004DR1-MDID-4657,MCT-004D R1,346,5150,12,ACTIVE,11/19/2025,seed from tblMoldDesign MoldDesignID=4657,,
13,YCM078-MDID-4658,YCM-078,230,5138,13,ACTIVE,11/20/2025,seed from tblMoldDesign MoldDesignID=4658,,
14,KSP219-MDID-4690,KSP-219,199,5176,14,ACTIVE,1/5/2026,seed from tblMoldDesign MoldDesignID=4690,,
15,AON004-MDID-4691,AON-004,118,5177,15,ACTIVE,1/5/2026,seed from tblMoldDesign MoldDesignID=4691,,
